
Студент@404CAB11 MINGW64 ~
$ ls
'3D Objects'/         Links/                                                                                         PhpstormProjects/   Videos/             Информатика.exe*
 AppData/            'Local Settings'@                                                                               Pictures/           WebstormProjects/  'Мои документы'@
'Application Data'@   Music/                                                                                         Postman/            jcef_9504.log       Шаблоны@
 Contacts/            NTUSER.DAT                                                                                     PrintHood@          mysite20/           альбрти/
 Cookies@             NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TM.blf                                        PycharmProjects/    ntuser.dat.LOG1    'главное меню'@
 Desktop/             NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000001.regtrans-ms   Recent@             ntuser.dat.LOG2
 Documents/           NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000002.regtrans-ms  'Saved Games'/       ntuser.ini
 Downloads/           NetHood@                                                                                       Searches/           tracert
 Favorites/           OneDrive/                                                                                      SendTo@             venv/

Студент@404CAB11 MINGW64 ~
$ cd C:\Users\Студент\Downloads\tmp
bash: cd: C:UsersСтудентDownloadstmp: No such file or directory

Студент@404CAB11 MINGW64 ~
$ cd Users\Студент\Downloads\tmp
bash: cd: UsersСтудентDownloadstmp: No such file or directory

Студент@404CAB11 MINGW64 ~
$ cd Downloads\tmp
bash: cd: Downloadstmp: No such file or directory

Студент@404CAB11 MINGW64 ~
$ cd /c/

Студент@404CAB11 MINGW64 /c
$ cd /
LICENSE.txt        bin/               dev/               git-bash.exe       mingw64/           tmp/               unins000.exe       usr/
ReleaseNotes.html  cmd/               etc/               git-cmd.exe        proc/              unins000.dat       unins000.msg

Студент@404CAB11 MINGW64 /c
$ cd /Users
bash: cd: /Users: No such file or directory

Студент@404CAB11 MINGW64 /c
$ cd
cd              cdd.dll         cdosys.dll      cdp.dll         cdprt.dll       cdpsvc.dll      cdpusersvc.dll

Студент@404CAB11 MINGW64 /c
$ cd /c/

Студент@404CAB11 MINGW64 /c
$ cd /c/tmp
bash: cd: /c/tmp: No such file or directory

Студент@404CAB11 MINGW64 /c
$ cd /c/tmp/
bash: cd: /c/tmp/: No such file or directory

Студент@404CAB11 MINGW64 /c
$ cd /tmp

Студент@404CAB11 MINGW64 /tmp
$ pwd
/tmp

Студент@404CAB11 MINGW64 /tmp
$ git config --global user.name "Ладыгин"

Студент@404CAB11 MINGW64 /tmp
$ git config --global user.email "ladygin@mail.ru"

Студент@404CAB11 MINGW64 /tmp
$ ls
 404CAB11-20250217-1240.log                                                             wct2904.tmp
 TCDB611.tmp/                                                                           wctC0D0.tmp
 TCDB612.tmp/                                                                           wctC0D3.tmp
 TCDB613.tmp/                                                                           wctC11.tmp
 TCDB614.tmp/                                                                           wctC131.tmp*
 TCDB615.tmp/                                                                           wctC13B.tmp
 TCDB616.tmp/                                                                           wctC189.tmp
 TCDB62A.tmp/                                                                           wctC190.tmp
 TCDB62B.tmp/                                                                           wctC191.tmp
 TCDB62C.tmp/                                                                           wctC1A1.tmp
 TCDB62D.tmp/                                                                           wctC1A4.tmp
 TCDB630.tmp/                                                                           wctC1A5.tmp
 TCDB642.tmp/                                                                           wctC1D7.tmp
 TCDB644.tmp/                                                                           wctC1D8.tmp
 TCDB645.tmp/                                                                           wctC21C.tmp
 TCDB658.tmp/                                                                           wctC21D.tmp
 TCDB659.tmp/                                                                           wctC227.tmp
 TCDB678.tmp/                                                                           wctC249.tmp
 TCDB67B.tmp/                                                                           wctC257.tmp
 TCDB67C.tmp/                                                                           wctC25A.tmp
 TCDB71A.tmp/                                                                           wctC263.tmp
 TCDBAFD.tmp/                                                                           wctC268.tmp
 TCDBAFE.tmp/                                                                           wctC29F.tmp
 TCDBAFF.tmp/                                                                           wctC2CE.tmp
 TCDBB00.tmp/                                                                           wctC2D0.tmp
 TCDBB01.tmp/                                                                           wctC314.tmp
 TCDBB02.tmp/                                                                           wctC33B.tmp
 TCDBB03.tmp/                                                                           wctC364.tmp
 TCDBB04.tmp/                                                                           wctC37.tmp
 TCDBB05.tmp/                                                                           wctC391.tmp
 TCDBB06.tmp/                                                                           wctC39F.tmp
 TCDBB07.tmp/                                                                           wctC3CF.tmp
 TCDBB08.tmp/                                                                           wctC3D2.tmp
 TCDBB38.tmp/                                                                           wctC3DD.tmp
 TCDBB4B.tmp/                                                                           wctC3DE.tmp
 TCDBB4C.tmp/                                                                           wctC3E2.tmp
 TCDBB5E.tmp/                                                                           wctC3E3.tmp
 TCDBB6F.tmp/                                                                           wctC3EB.tmp
 TCDBBBF.tmp/                                                                           wctC3F3.tmp
 TCDBC1F.tmp/                                                                           wctC401.tmp
 TCDBC5F.tmp/                                                                           wctC40E.tmp
 TCDBC60.tmp/                                                                           wctC40F.tmp
 TCDBC61.tmp/                                                                           wctC478.tmp
 TCDBC62.tmp/                                                                           wctC482.tmp
 TCDBC66.tmp/                                                                           wctC484.tmp
 TCDBC67.tmp/                                                                           wctC4A3.tmp
 TCDBC69.tmp/                                                                           wctC4A5.tmp
 TCDBC6A.tmp/                                                                           wctC4AE.tmp
 TCDBC6B.tmp/                                                                           wctC4B9.tmp
 TCDBC7F.tmp/                                                                           wctC4F9.tmp
 TCDBC80.tmp/                                                                           wctC4FA.tmp
 TCDBC82.tmp/                                                                           wctC50A.tmp
 TCDBC83.tmp/                                                                           wctC541.tmp
 TCDBC84.tmp/                                                                           wctC552.tmp
 TCDBC96.tmp/                                                                           wctC55A.tmp
 TCDBCA3.tmp/                                                                           wctC599.tmp
 TCDBCA4.tmp/                                                                           wctC59F.tmp
 TCDBCA5.tmp/                                                                           wctC5B.tmp*
 TCDBCA7.tmp/                                                                           wctC623.tmp
 TCDBCB8.tmp/                                                                           wctC64A.tmp
 TCDBCB9.tmp/                                                                           wctC666.tmp
 TCDBCC9.tmp/                                                                           wctC67B.tmp
 TCDBCDA.tmp/                                                                           wctC67E.tmp
 TCDBCDB.tmp/                                                                           wctC69C.tmp
 TCDBCEC.tmp/                                                                           wctC6C5.tmp
 TCDBD2B.tmp/                                                                           wctC6DD.tmp
 TCDBD7B.tmp/                                                                           wctC6E6.tmp
 TCDBD88.tmp/                                                                           wctC6E9.tmp*
 TCDBDE8.tmp/                                                                           wctC6F6.tmp
 TCDBDF9.tmp/                                                                           wctC73D.tmp
 TCDBE59.tmp/                                                                           wctC73F.tmp
 TCDBF17.tmp/                                                                           wctC744.tmp
 TCDBF28.tmp/                                                                           wctC75.tmp
 TCDBFE6.tmp/                                                                           wctC779.tmp
 TCDBFF7.tmp/                                                                           wctC7B2.tmp
 TCDC086.tmp/                                                                           wctC7C1.tmp
 TCDC0A7.tmp/                                                                           wctC7C9.tmp
 TCDC136.tmp/                                                                           wctC7E1.tmp
 TCDC1C4.tmp/                                                                           wctC7E4.tmp
 TCDC1D6.tmp/                                                                           wctC7E5.tmp
 TCDC1D7.tmp/                                                                           wctC7FC.tmp
 TCDC1D8.tmp/                                                                           wctC7FD.tmp
 TCDC1DB.tmp/                                                                           wctC802.tmp*
 TCDC1EC.tmp/                                                                           wctC825.tmp
 TCDC1ED.tmp/                                                                           wctC83D.tmp*
 TCDC1EE.tmp/                                                                           wctC84E.tmp
 TCDC1F3.tmp/                                                                           wctC881.tmp
 TCDC1F4.tmp/                                                                           wctC88C.tmp
 TCDC1F5.tmp/                                                                           wctC88D.tmp
 TCDC1F6.tmp/                                                                           wctC88E.tmp
 TCDC209.tmp/                                                                           wctC88F.tmp
 TCDC20B.tmp/                                                                           wctC8B3.tmp
 TCDC20C.tmp/                                                                           wctC8C.tmp
 TCDC21E.tmp/                                                                           wctC8D3.tmp
 TCDC22F.tmp/                                                                           wctC8F8.tmp
 TCDC231.tmp/                                                                           wctC940.tmp
 TCDC253.tmp/                                                                           wctC953.tmp
 TCDC264.tmp/                                                                           wctC963.tmp
 TCDC331.tmp/                                                                           wctC971.tmp
 TCDC3DA.tmp/                                                                           wctC983.tmp
 TCDC7.tmp/                                                                             wctC984.tmp
 TCDC8.tmp/                                                                             wctC99.tmp
 TCDC88D.tmp/                                                                           wctC991.tmp
 TCDC88E.tmp/                                                                           wctC9CD.tmp
 TCDC88F.tmp/                                                                           wctC9D2.tmp
 TCDC890.tmp/                                                                           wctC9DC.tmp
 TCDC891.tmp/                                                                           wctC9EB.tmp
 TCDC8A3.tmp/                                                                           wctC9F3.tmp
 TCDC8A5.tmp/                                                                           wctC9F9.tmp
 TCDC8B7.tmp/                                                                           wctCA04.tmp
 TCDC8C8.tmp/                                                                           wctCA25.tmp
 TCDC8DA.tmp/                                                                           wctCA2D.tmp
 TCDC8DC.tmp/                                                                           wctCA3C.tmp
 TCDC8EF.tmp/                                                                           wctCA4E.tmp
 TCDC8F0.tmp/                                                                           wctCA8.tmp
 TCDC8F1.tmp/                                                                           wctCA88.tmp
 TCDC9.tmp/                                                                             wctCA99.tmp
 TCDC903.tmp/                                                                           wctCAA9.tmp*
 TCDC906.tmp/                                                                           wctCAB3.tmp
 TCDC917.tmp/                                                                           wctCACA.tmp
 TCDC919.tmp/                                                                           wctCAEF.tmp
 TCDC94A.tmp/                                                                           wctCB48.tmp
 TCDCA.tmp/                                                                             wctCB5A.tmp
 TCDCA65.tmp/                                                                           wctCB6.tmp
 TCDCA8C.tmp/                                                                           wctCB65.tmp
 TCDCA8D.tmp/                                                                           wctCB7B.tmp
 TCDCA8E.tmp/                                                                           wctCB7C.tmp
 TCDCA8F.tmp/                                                                           wctCB8A.tmp
 TCDCA90.tmp/                                                                           wctCB9B.tmp
 TCDCA91.tmp/                                                                           wctCBFE.tmp
 TCDCA92.tmp/                                                                           wctCC04.tmp
 TCDCA93.tmp/                                                                           wctCC80.tmp
 TCDCA94.tmp/                                                                           wctCC86.tmp
 TCDCAA6.tmp/                                                                           wctCC98.tmp
 TCDCAA7.tmp/                                                                           wctCCA6.tmp
 TCDCAA9.tmp/                                                                           wctCCA7.tmp
 TCDCAAC.tmp/                                                                           wctCCA8.tmp
 TCDCABD.tmp/                                                                           wctCCB4.tmp
 TCDCABF.tmp/                                                                           wctCCB7.tmp
 TCDCB.tmp/                                                                             wctCCB8.tmp
 TCDCB00.tmp/                                                                           wctCCB9.tmp
 TCDCB01.tmp/                                                                           wctCCDD.tmp
 TCDCB14.tmp/                                                                           wctCCE1.tmp
 TCDCB15.tmp/                                                                           wctCD22.tmp
 TCDCB84.tmp/                                                                           wctCD2E.tmp
 TCDCC.tmp/                                                                             wctCD3A.tmp
 TCDCC79.tmp/                                                                           wctCD69.tmp
 TCDCC7A.tmp/                                                                           wctCD7C.tmp
 TCDCC7B.tmp/                                                                           wctCD8.tmp
 TCDCC7C.tmp/                                                                           wctCD9.tmp
 TCDCC7D.tmp/                                                                           wctCDA2.tmp
 TCDCC7E.tmp/                                                                           wctCDD7.tmp
 TCDCC7F.tmp/                                                                           wctCDFE.tmp
 TCDCC81.tmp/                                                                           wctCDFF.tmp
 TCDCC82.tmp/                                                                           wctCE02.tmp
 TCDCC83.tmp/                                                                           wctCE3A.tmp
 TCDCC85.tmp/                                                                           wctCE67.tmp
 TCDCC96.tmp/                                                                           wctCE68.tmp
 TCDCC9A.tmp/                                                                           wctCE77.tmp
 TCDCC9B.tmp/                                                                           wctCE78.tmp*
 TCDCC9C.tmp/                                                                           wctCE95.tmp
 TCDCCAD.tmp/                                                                           wctCEB8.tmp
 TCDCCB0.tmp/                                                                           wctCECA.tmp
 TCDCCB1.tmp/                                                                           wctCEDC.tmp
 TCDCCD3.tmp/                                                                           wctCEE2.tmp
 TCDCD.tmp/                                                                             wctCF0E.tmp
 TCDCD71.tmp/                                                                           wctCF2.tmp
 TCDCDF1.tmp/                                                                           wctCF7D.tmp
 TCDCDF2.tmp/                                                                           wctCF87.tmp
 TCDCDF3.tmp/                                                                           wctCF88.tmp
 TCDCDF4.tmp/                                                                           wctCFA3.tmp
 TCDCDF5.tmp/                                                                           wctCFD4.tmp
 TCDCDF6.tmp/                                                                           wctCFD7.tmp
 TCDCDF7.tmp/                                                                           wctD001.tmp
 TCDCDF8.tmp/                                                                           wctD00C.tmp
 TCDCDF9.tmp/                                                                           wctD011.tmp
 TCDCDFA.tmp/                                                                           wctD034.tmp
 TCDCDFB.tmp/                                                                           wctD035.tmp
 TCDCDFC.tmp/                                                                           wctD057.tmp
 TCDCE.tmp/                                                                             wctD05F.tmp
 TCDCE0D.tmp/                                                                           wctD0A2.tmp
 TCDCE0F.tmp/                                                                           wctD0BC.tmp
 TCDCE21.tmp/                                                                           wctD0BF.tmp
 TCDCE33.tmp/                                                                           wctD0C3.tmp
 TCDCE34.tmp/                                                                           wctD0D8.tmp
 TCDCE47.tmp/                                                                           wctD136.tmp
 TCDCE48.tmp/                                                                           wctD142.tmp
 TCDCEF6.tmp/                                                                           wctD1A.tmp
 TCDCF.tmp/                                                                             wctD1B.tmp
 TCDD0.tmp/                                                                             wctD1E.tmp
 TCDD0D9.tmp/                                                                           wctD1EC.tmp
 TCDD0DA.tmp/                                                                           wctD1ED.tmp
 TCDD0DB.tmp/                                                                           wctD1F.tmp
 TCDD0DC.tmp/                                                                           wctD23C.tmp
 TCDD0DD.tmp/                                                                           wctD26B.tmp
 TCDD0DE.tmp/                                                                           wctD270.tmp
 TCDD0DF.tmp/                                                                           wctD287.tmp
 TCDD0E0.tmp/                                                                           wctD28F.tmp*
 TCDD0E1.tmp/                                                                           wctD292.tmp
 TCDD0E2.tmp/                                                                           wctD29D.tmp
 TCDD0E3.tmp/                                                                           wctD2BF.tmp
 TCDD0E4.tmp/                                                                           wctD2DC.tmp
 TCDD0E5.tmp/                                                                           wctD2E3.tmp
 TCDD0E7.tmp/                                                                           wctD2E7.tmp
 TCDD0FA.tmp/                                                                           wctD2EC.tmp
 TCDD0FB.tmp/                                                                           wctD303.tmp
 TCDD0FE.tmp/                                                                           wctD312.tmp
 TCDD0FF.tmp/                                                                           wctD31F.tmp
 TCDD1.tmp/                                                                             wctD346.tmp
 TCDD15C.tmp/                                                                           wctD38C.tmp
 TCDD17E.tmp/                                                                           wctD3C1.tmp
 TCDD180.tmp/                                                                           wctD3C7.tmp
 TCDD193.tmp/                                                                           wctD3D6.tmp
 TCDD194.tmp/                                                                           wctD3FF.tmp
 TCDD195.tmp/                                                                           wctD423.tmp
 TCDD1A5.tmp/                                                                           wctD428.tmp
 TCDD1A6.tmp/                                                                           wctD429.tmp
 TCDD1A7.tmp/                                                                           wctD42B.tmp
 TCDD1A8.tmp/                                                                           wctD456.tmp
 TCDD1A9.tmp/                                                                           wctD457.tmp
 TCDD1AA.tmp/                                                                           wctD45E.tmp
 TCDD1AB.tmp/                                                                           wctD496.tmp
 TCDD1AC.tmp/                                                                           wctD4A6.tmp
 TCDD1AD.tmp/                                                                           wctD4B7.tmp
 TCDD1AE.tmp/                                                                           wctD4B8.tmp
 TCDD1AF.tmp/                                                                           wctD4FC.tmp
 TCDD1B0.tmp/                                                                           wctD519.tmp
 TCDD1B1.tmp/                                                                           wctD51B.tmp
 TCDD1B2.tmp/                                                                           wctD540.tmp
 TCDD1D3.tmp/                                                                           wctD542.tmp
 TCDD1D5.tmp/                                                                           wctD565.tmp
 TCDD1D6.tmp/                                                                           wctD593.tmp
 TCDD2.tmp/                                                                             wctD5F4.tmp
 TCDD207.tmp/                                                                           wctD5F5.tmp
 TCDD228.tmp/                                                                           wctD635.tmp
 TCDD232.tmp/                                                                           wctD63F.tmp
 TCDD233.tmp/                                                                           wctD64E.tmp
 TCDD234.tmp/                                                                           wctD66C.tmp
 TCDD235.tmp/                                                                           wctD66D.tmp
 TCDD236.tmp/                                                                           wctD690.tmp
 TCDD238.tmp/                                                                           wctD6E8.tmp
 TCDD239.tmp/                                                                           wctD6EA.tmp
 TCDD23A.tmp/                                                                           wctD6F5.tmp
 TCDD23B.tmp/                                                                           wctD702.tmp
 TCDD23C.tmp/                                                                           wctD703.tmp
 TCDD23D.tmp/                                                                           wctD708.tmp
 TCDD249.tmp/                                                                           wctD71E.tmp
 TCDD24E.tmp/                                                                           wctD72C.tmp
 TCDD24F.tmp/                                                                           wctD73B.tmp
 TCDD251.tmp/                                                                           wctD73C.tmp
 TCDD253.tmp/                                                                           wctD74B.tmp
 TCDD263.tmp/                                                                           wctD776.tmp
 TCDD264.tmp/                                                                           wctD77B.tmp
 TCDD265.tmp/                                                                           wctD780.tmp
 TCDD266.tmp/                                                                           wctD78B.tmp
 TCDD267.tmp/                                                                           wctD78F.tmp
 TCDD268.tmp/                                                                           wctD7B8.tmp
 TCDD269.tmp/                                                                           wctD7B9.tmp
 TCDD26A.tmp/                                                                           wctD7DB.tmp
 TCDD26B.tmp/                                                                           wctD7E3.tmp
 TCDD26C.tmp/                                                                           wctD807.tmp
 TCDD26D.tmp/                                                                           wctD811.tmp
 TCDD26E.tmp/                                                                           wctD820.tmp
 TCDD26F.tmp/                                                                           wctD839.tmp
 TCDD270.tmp/                                                                           wctD868.tmp
 TCDD282.tmp/                                                                           wctD870.tmp
 TCDD284.tmp/                                                                           wctD890.tmp
 TCDD292.tmp/                                                                           wctD894.tmp
 TCDD293.tmp/                                                                           wctD8A4.tmp
 TCDD294.tmp/                                                                           wctD8B1.tmp
 TCDD295.tmp/                                                                           wctD8B2.tmp
 TCDD296.tmp/                                                                           wctD8BC.tmp
 TCDD297.tmp/                                                                           wctD8C.tmp
 TCDD299.tmp/                                                                           wctD8C4.tmp
 TCDD2A8.tmp/                                                                           wctD8D0.tmp
 TCDD2A9.tmp/                                                                           wctD8D1.tmp
 TCDD2D6.tmp/                                                                           wctD8E2.tmp
 TCDD2D7.tmp/                                                                           wctD8F3.tmp
 TCDD2D8.tmp/                                                                           wctD907.tmp
 TCDD3.tmp/                                                                             wctD90F.tmp
 TCDD364.tmp/                                                                           wctD95C.tmp
 TCDD365.tmp/                                                                           wctD97.tmp
 TCDD366.tmp/                                                                           wctD98F.tmp
 TCDD367.tmp/                                                                           wctD99A.tmp
 TCDD368.tmp/                                                                           wctD9DD.tmp
 TCDD369.tmp/                                                                           wctD9DF.tmp
 TCDD36A.tmp/                                                                           wctD9F2.tmp
 TCDD36B.tmp/                                                                           wctD9F4.tmp
 TCDD36C.tmp/                                                                           wctDA08.tmp
 TCDD36D.tmp/                                                                           wctDA3F.tmp
 TCDD36E.tmp/                                                                           wctDA52.tmp
 TCDD36F.tmp/                                                                           wctDA63.tmp
 TCDD380.tmp/                                                                           wctDA8D.tmp
 TCDD382.tmp/                                                                           wctDAA3.tmp
 TCDD385.tmp/                                                                           wctDAD6.tmp
 TCDD396.tmp/                                                                           wctDB30.tmp
 TCDD397.tmp/                                                                           wctDB41.tmp
 TCDD398.tmp/                                                                           wctDB5A.tmp
 TCDD3AA.tmp/                                                                           wctDB5B.tmp
 TCDD3BC.tmp/                                                                           wctDB5D.tmp
 TCDD3BE.tmp/                                                                           wctDB8E.tmp
 TCDD401.tmp/                                                                           wctDB8F.tmp
 TCDD44C.tmp/                                                                           wctDB97.tmp
 TCDD4BE.tmp/                                                                           wctDB98.tmp
 TCDD54D.tmp/                                                                           wctDBA2.tmp
 TCDD58D.tmp/                                                                           wctDBC1.tmp
 TCDD59F.tmp/                                                                           wctDBD7.tmp
 TCDD5B1.tmp/                                                                           wctDBD8.tmp
 TCDD65E.tmp/                                                                           wctDBD9.tmp
 TCDD6AF.tmp/                                                                           wctDBE3.tmp
 TCDD7B0.tmp/                                                                           wctDBE4.tmp
 TCDD7C2.tmp/                                                                           wctDC18.tmp
 TCDD7D4.tmp/                                                                           wctDC1B.tmp
 TCDD7D5.tmp/                                                                           wctDC1C.tmp
 TCDD7E8.tmp/                                                                           wctDC3.tmp
 TCDD7E9.tmp/                                                                           wctDC5.tmp
 TCDD80E.tmp/                                                                           wctDC54.tmp
 TCDD80F.tmp/                                                                           wctDC59.tmp
 TCDD810.tmp/                                                                           wctDCAD.tmp
 TCDD812.tmp/                                                                           wctDCD1.tmp
 TCDD814.tmp/                                                                           wctDCD3.tmp
 TCDD815.tmp/                                                                           wctDCF1.tmp
 TCDD817.tmp/                                                                           wctDD16.tmp*
 TCDD818.tmp/                                                                           wctDD58.tmp
 TCDD819.tmp/                                                                           wctDD90.tmp
 TCDD81A.tmp/                                                                           wctDD93.tmp
 TCDD82C.tmp/                                                                           wctDD9D.tmp
 TCDD82D.tmp/                                                                           wctDDA8.tmp
 TCDD82E.tmp/                                                                           wctDDAD.tmp
 TCDD82F.tmp/                                                                           wctDDB5.tmp
 TCDD831.tmp/                                                                           wctDDB6.tmp
 TCDD843.tmp/                                                                           wctDDCE.tmp
 TCDD845.tmp/                                                                           wctDE07.tmp
 TCDD84B.tmp/                                                                           wctDE7B.tmp
 TCDD856.tmp/                                                                           wctDE85.tmp
 TCDD858.tmp/                                                                           wctDEB3.tmp
 TCDD85C.tmp/                                                                           wctDEB6.tmp
 TCDD86A.tmp/                                                                           wctDEB7.tmp
 TCDD87E.tmp/                                                                           wctDEC3.tmp
 TCDD880.tmp/                                                                           wctDECF.tmp
 TCDD8D3.tmp/                                                                           wctDEDA.tmp
 TCDD8EF.tmp/                                                                           wctDEFF.tmp*
 TCDD927.tmp/                                                                           wctDF0.tmp
 TCDD92F.tmp/                                                                           wctDF95.tmp
 TCDD9A0.tmp/                                                                           wctDFA8.tmp
 TCDD9A1.tmp/                                                                           wctDFAD.tmp
 TCDDA03.tmp/                                                                           wctDFE.tmp
 TCDDA04.tmp/                                                                           wctDFF1.tmp
 TCDDA14.tmp/                                                                           wctDFF5.tmp
 TCDDAF4.tmp/                                                                           wctDFF6.tmp
 TCDDAF5.tmp/                                                                           wctDFF9.tmp
 TCDDAF6.tmp/                                                                           wctE015.tmp
 TCDDAF7.tmp/                                                                           wctE016.tmp
 TCDDAF8.tmp/                                                                           wctE017.tmp
 TCDDAF9.tmp/                                                                           wctE018.tmp
 TCDDAFA.tmp/                                                                           wctE019.tmp
 TCDDAFB.tmp/                                                                           wctE025.tmp
 TCDDAFC.tmp/                                                                           wctE027.tmp
 TCDDAFD.tmp/                                                                           wctE034.tmp
 TCDDAFE.tmp/                                                                           wctE03F.tmp
 TCDDAFF.tmp/                                                                           wctE040.tmp
 TCDDB00.tmp/                                                                           wctE04A.tmp
 TCDDB01.tmp/                                                                           wctE070.tmp
 TCDDB13.tmp/                                                                           wctE074.tmp
 TCDDB14.tmp/                                                                           wctE086.tmp
 TCDDB28.tmp/                                                                           wctE08F.tmp
 TCDDB29.tmp/                                                                           wctE0E5.tmp
 TCDDB2A.tmp/                                                                           wctE0FD.tmp
 TCDDC16.tmp/                                                                           wctE12B.tmp
 TCDDD62.tmp/                                                                           wctE171.tmp
 TCDDE59.tmp/                                                                           wctE17E.tmp
 TCDDE5A.tmp/                                                                           wctE182.tmp
 TCDDE5B.tmp/                                                                           wctE187.tmp
 TCDDE8C.tmp/                                                                           wctE18B.tmp
 TCDDE8F.tmp/                                                                           wctE1AA.tmp
 TCDDE90.tmp/                                                                           wctE1AD.tmp
 TCDDEC0.tmp/                                                                           wctE1F2.tmp
 TCDDED3.tmp/                                                                           wctE1F7.tmp
 TCDDED4.tmp/                                                                           wctE23E.tmp
 TCDDEE6.tmp/                                                                           wctE24D.tmp
 TCDDF37.tmp/                                                                           wctE255.tmp
 TCDDF38.tmp/                                                                           wctE276.tmp
 TCDDF49.tmp/                                                                           wctE278.tmp
 TCDDF4B.tmp/                                                                           wctE286.tmp
 TCDDF7D.tmp/                                                                           wctE2A3.tmp
 TCDDF7E.tmp/                                                                           wctE2EB.tmp*
 TCDDF90.tmp/                                                                           wctE2FC.tmp
 TCDE000.tmp/                                                                           wctE348.tmp
 TCDE001.tmp/                                                                           wctE361.tmp
 TCDE013.tmp/                                                                           wctE362.tmp
 TCDE1A5.tmp/                                                                           wctE365.tmp
 TCDE1A6.tmp/                                                                           wctE377.tmp
 TCDE1A7.tmp/                                                                           wctE390.tmp
 TCDE1A8.tmp/                                                                           wctE39F.tmp
 TCDE1A9.tmp/                                                                           wctE3B3.tmp
 TCDE1AA.tmp/                                                                           wctE3B5.tmp
 TCDE1AB.tmp/                                                                           wctE3EE.tmp
 TCDE1AC.tmp/                                                                           wctE3F5.tmp
 TCDE1AD.tmp/                                                                           wctE3FB.tmp
 TCDE1AE.tmp/                                                                           wctE41.tmp
 TCDE1AF.tmp/                                                                           wctE417.tmp
 TCDE1B0.tmp/                                                                           wctE43D.tmp
 TCDE1B1.tmp/                                                                           wctE46A.tmp
 TCDE1B2.tmp/                                                                           wctE46B.tmp
 TCDE1D4.tmp/                                                                           wctE475.tmp
 TCDE1D5.tmp/                                                                           wctE4AF.tmp
 TCDE1D7.tmp/                                                                           wctE4D0.tmp
 TCDE1E9.tmp/                                                                           wctE4EF.tmp
 TCDE1FB.tmp/                                                                           wctE502.tmp
 TCDE2C8.tmp/                                                                           wctE505.tmp
 TCDE3C6.tmp/                                                                           wctE516.tmp
 TCDE3C7.tmp/                                                                           wctE52.tmp
 TCDE3C8.tmp/                                                                           wctE527.tmp
 TCDE3C9.tmp/                                                                           wctE535.tmp
 TCDE3CA.tmp/                                                                           wctE539.tmp
 TCDE3CB.tmp/                                                                           wctE53F.tmp
 TCDE3CC.tmp/                                                                           wctE54E.tmp
 TCDE3CD.tmp/                                                                           wctE56B.tmp
 TCDE3CE.tmp/                                                                           wctE577.tmp
 TCDE3CF.tmp/                                                                           wctE578.tmp
 TCDE3D0.tmp/                                                                           wctE5B3.tmp
 TCDE3D1.tmp/                                                                           wctE5BB.tmp
 TCDE3D2.tmp/                                                                           wctE5C.tmp
 TCDE3D3.tmp/                                                                           wctE5C5.tmp
 TCDE3F6.tmp/                                                                           wctE5C6.tmp
 TCDE3F7.tmp/                                                                           wctE5F0.tmp
 TCDE3F8.tmp/                                                                           wctE668.tmp
 TCDE3FA.tmp/                                                                           wctE669.tmp
 TCDE3FC.tmp/                                                                           wctE671.tmp
 TCDE471.tmp/                                                                           wctE692.tmp
 TCDE472.tmp/                                                                           wctE698.tmp
 TCDE473.tmp/                                                                           wctE69F.tmp
 TCDE474.tmp/                                                                           wctE6C7.tmp
 TCDE475.tmp/                                                                           wctE6C9.tmp
 TCDE476.tmp/                                                                           wctE70F.tmp
 TCDE477.tmp/                                                                           wctE712.tmp
 TCDE478.tmp/                                                                           wctE729.tmp*
 TCDE479.tmp/                                                                           wctE734.tmp
 TCDE47A.tmp/                                                                           wctE737.tmp
 TCDE47B.tmp/                                                                           wctE738.tmp
 TCDE47C.tmp/                                                                           wctE740.tmp
 TCDE47D.tmp/                                                                           wctE750.tmp
 TCDE47E.tmp/                                                                           wctE75B.tmp
 TCDE497.tmp/                                                                           wctE79D.tmp
 TCDE498.tmp/                                                                           wctE7AB.tmp
 TCDE499.tmp/                                                                           wctE7B4.tmp
 TCDE49A.tmp/                                                                           wctE7C0.tmp
 TCDE49D.tmp/                                                                           wctE7DB.tmp
 TCDE49E.tmp/                                                                           wctE7E.tmp
 TCDE49F.tmp/                                                                           wctE7F.tmp
 TCDE4A0.tmp/                                                                           wctE7F6.tmp
 TCDE4A1.tmp/                                                                           wctE81.tmp
